# VeyaFlow — named digest baselines
#
# Values NAMED BY THE CODING LANE. A sha CC reported itself is not sufficient
# and must never be pasted into this file. When a batch lands, the lane names
# the new value and it is updated here in the same commit as the change.
#
# Format:  <path>  <first 8 hex chars of sha256>
#
# Source: CODING LANE HANDOFF §3, HEAD 649f0ef8e48a66c6ef16b3babc9ecc1c5dfdb190
# ---------------------------------------------------------------------------

index.html        82395393
#   spare field to delete, THE MISSING THIRD STATE WAS ALREADY PRODUCING A FALSE LABEL ON SCREEN.
#   Not a subtraction. A live mislabel, and the data can already tell the three apart.
#
#   A LIVE LOCAL isEu AT 8037 in the radar's row renderer, meaning "this row is tagged all_eu" —
#   correct for its purpose. But isEU was deleted precisely so a search for "the EU check" returns
#   one candidate, and it returns two again. Lower risk: a local cannot be referenced from elsewhere,
#   it has to be COPIED. Copying is what #243 was.

# index.html moved f36d7f66 → 5dac2427 on 21 Sep 2026 — #220's RENAMES AND #243's REPOINT.
#   after   5dac24271252ead370f7054ef9fa1661e4ed40327320604e363a617cf4919341
#           57 gates · 1 of 11 modified · no call-site drift against baseline
# NAMED BY THE LANE. TWO INDEPENDENT COMPUTATIONS AGREED (Charlotte's shasum and CC's run).
#
# #243 — THE RP CHECK WAS DELETING A REAL OBLIGATION. #230'S INVERSE.
# checkComplianceGap read EU_RP_MARKETS (15 entries, a COVERAGE list) for an EU/EEA-WIDE requirement.
# A brand targeting Poland was told it needs an RP; a brand targeting Czechia was not. #230
# MANUFACTURES an obligation from an unsourced threshold; this one DELETED a real one.
# THE FALSE NEGATIVE IS THE WORSE DIRECTION: a false positive costs money — an RP bought
# unnecessarily. A false negative means PRODUCT ON MARKET WITHOUT A LEGALLY REQUIRED RESPONSIBLE
# PERSON. The front door failing silently.
# >>> CORRECTED 22 SEP BY #245, SEE THE 52d0a88f ENTRY ABOVE. THE SEVERITY CLAIM IN THE TWO LINES
# >>> ABOVE IS WRONG AS WRITTEN. Measured on the writers: the only fields checkComplianceGap reads
# >>> are fed by pickers offering 10 of the 30 member states, and ALL TEN WERE ALREADY IN THE OLD
# >>> LIST. None of the fifteen restored states is reachable except through brand pack import.
# >>> THE DEFECT WAS REAL AND LATENT; IT WAS NOT PUTTING PRODUCT ON MARKET WITHOUT AN RP. The lane
# >>> proved the fix correct and asserted its severity without measuring reachability.
# >>> THE FIX STANDS, AND THAT IS SAID FIRST SO THE CORRECTION DOES NOT OVERSHOOT. A coverage list
# >>> answering a membership question is wrong HOWEVER FEW BRANDS REACH IT. Correctness and severity
# >>> are two claims; only one of them was wrong. The temptation after a severity correction is to
# >>> doubt the fix as well.
# >>> Reachable via: BRAND PACK IMPORT ONLY — 3399 bp.geographicOrigin → brand.currentMarket, 3400
# >>>                bp.primaryMarkets → brand.targetMarkets. Arbitrary strings, bounded by no
# >>>                picker. NOT reachable via onboarding chips or the setup select.
# Proportion, recorded because Strategy has a documented over-escalation: all four of Charlotte's
# markets were already in the old list, so the check fired correctly for her. LATENT FOR HER,
# STRUCTURAL FOR THE PRODUCT, and the window opens with a customer.
# Source for the EU/EEA-wide reach: Strategy research 21 Sep — secondary sources, consistent, NOT
# the regulation text. No article number goes on any buyer-facing surface; standing rule unchanged.
#
# THE FIX WAS NOT UNIFICATION, AND THAT HAD TO BE SAID SO THE EARLIER RULING DID NOT BLOCK IT.
# The 17 Sep ruling stands: the four market lists are NOT merged — three of them are COVERAGE lists
# wearing a MEMBERSHIP name, and merging onto the correct one would silently widen three coverage
# checks into EU-wide assertions. Here ONE CALL SITE used a coverage list where a MEMBERSHIP TEST
# was required. Pointing it at the membership list corrects WHICH QUESTION IS ASKED.
#
# WHAT LANDED:
#   EU_EEA_MEMBER_STATES  hoisted from `var` inside regMarketApplies (1952) to module-level const.
#                         Same 30 entries byte-for-byte. Comment: "THIS IS THE MEMBERSHIP LIST.
#                         IT IS THE ONLY ONE." The hoist makes it globally reachable — which is the
#                         condition that produced the other three lists — so THE RENAMES ARE IN THE
#                         SAME EDIT and the name is the guard.
#   RADAR_MARKETS         was EU_MKTS. "the markets the radar has rows for. NOT EU membership."
#   RP_DATA_MARKETS       was EU_RP_MARKETS. "the markets we hold RP data for. NOT the RP
#                         obligation's reach." Duplicate Denmark removed: 16 entries → 15.
#   euIntent (16652)      now reads EU_EEA_MEMBER_STATES.
#   cosmeticSkus (16657)  BYTE-IDENTICAL, asserted by the edit script. It resolves through
#                         resolveProductFramework and its comment states the contract: an unstated
#                         type is `unknown`, not a cosmetic. CANON: WHEN TWO IMPLEMENTATIONS DIVERGE
#                         AND ONE HONOURS A WRITTEN CONTRACT, THE CONTRACT DECIDES — so this is the
#                         reference implementation for #240's later fix.
#
# THE THIRD RENAME WAS GATED AND THE GATE WAS RIGHT FOR AN UNANTICIPATED REASON.
# The lane proposed renaming `isEU` (24551) to `hasLandedCostData`, marked as a guess. Strategy
# gated it: A RENAME IS AN ASSERTION ABOUT PURPOSE — it outlives comments, it is the first thing the
# next person reads, and IT IS NEVER QUOTED WITH A CAVEAT. A CONFIDENTLY WRONG NAME IS WORSE THAN AN
# OBVIOUSLY WRONG ONE: EU_MKTS is suspect the moment anyone looks; hasLandedCostData would have
# looked SETTLED, and a settled name ends the investigation.
# MEASURED: `isEU` IS DEAD CODE. Declared in renderLandedTab, never read. Landed cost takes duty
# from DUTY_RATES and freight from FREIGHT_EST; neither consults it. So ANY gate-shaped name would
# have been wrong — the measurement dissolved the thing being named. RULING NEEDED: delete or leave.
#
# THE RENAME IS ITSELF THE MECHANICAL ENUMERATION OF READERS — and its SCOPE travels with it.
# A rename breaks every reader not updated, so the run produces the census mechanically. It is
# EXHAUSTIVE over static references INSIDE THE EDIT'S SCOPE and BLIND to dynamic access
# (window[name], obj['EU_'+suffix]), to readers in brand/index.html, portal.html and the functions,
# and to names surviving in serialised data or localStorage keys. A CEILING for static refs in
# scope; still a LOWER BOUND for "who reads this list". Measured: each name had exactly the readers
# the spec knew and nothing else.
#
# MEASURED (real functions in scratch):
#   NORDLYS deadline rows   10 → the same 10, same order
#   NORDLYS radar           identical HTML, same hash
#   Czechia-only brand      NO GAP → GAP
#   all 15 previously-missing states  each no-gap → gap; a UK-only brand holds at no-gap as control
# SMOKE STEP 3 AS WRITTEN COULD NOT FAIL — FOURTH TIME FOR THIS LANE. `markets` includes
# currentMarket, and NORDLYS's is Sweden, already a membership market, so the banner showed before
# AND after. CC found the case that can fail — a brand whose ONLY market is Czechia — and ran it.
#
# #244, CREATED BY THIS FIX AND AN IMPROVEMENT BY OUR OWN RULE: a Czechia brand now sees the Brand
# Pack assert that an EU RP is required while the Compliance Radar beside it renders ZERO ROWS,
# because RADAR_MARKETS has no Czechia. Before, both surfaces were silently wrong together; now one
# is right and the other is visibly empty. NOISE IS DETECTABLE, A UNANIMOUS FALSEHOOD IS NOT — the
# disagreement is the user's signal. Fixing the radar's coverage is its own item.
#
# RP_DATA_MARKETS NOW HAS NO READER AT ALL — the repoint took its only one. DO NOT DELETE IT: it is
# exactly the list that answers "do we hold RP partners for this market?", which is the input the
# honestly-empty state needs. The repoint made it dead and the build item revives it.
#
# AND THE RP MARKETPLACE'S EMPTY STATE IS GLOBAL, NOT PER-MARKET — "No RP partners listed". While
# RP_PARTNERS is empty that is honest for every market, Czechia included. THE PER-MARKET STATE
# BECOMES NECESSARY ONLY WHEN WE HOLD PARTNERS FOR SOME MARKETS AND NOT OTHERS, so the build item
# has a TRIGGER, not a date: RP_PARTNERS gaining its first row.
# Strategy's ruling on that copy, for whoever builds it: the obligation stands unhedged; the gap is
# named as OURS in one clause, without apology and without promise; the next step is described only
# as far as it is sourced — the ROLE, not the article, and never a named company; and NO "coming
# soon". NON-NEGOTIABLE: an empty marketplace must not read as "no RP is needed".
#
# NOTICED, NOT FIXED: checkComplianceGap's header comment names THREE surfacing points (Brand Pack
# banner, compliance radar, checklist). Only the banner calls it. The comment asserts more than the
# code does — the greppable signature again.

# index.html moved 27b69d30 → f36d7f66 on 18 Sep 2026 — #237 AND THE SELF-AWARDING DOT.
#   after   f36d7f664d0d13e0f5f05521b96499f72e6095820098d6d38f80c25bc2515795
#           57 gates · 1 of 11 modified · no call-site drift against baseline
# NAMED BY THE LANE. TWO INDEPENDENT COMPUTATIONS AGREED (Charlotte's shasum and CC's run).
#
# #237 — A GATE THAT EXISTS AND TWO OF THREE CONSUMERS IGNORED IT.
# getRequirementsForRetailerAndProduct filters retailer rows by productTypes AND appends
# PRODUCT_TYPE_REQUIREMENTS. getIncompleteChecklistSubmissions (the HOME counter) and
# printRetailChecklist read reqsObj.requirements RAW. Both now call the gate.
#
# THE OPEN QUESTION WAS CLOSED BY MEASUREMENT, NOT ASSUMED: the raw reads had no reason. The SKU is
# already in scope three lines below (38403), and the gate needs exactly that plus the retailer id.
# The functions were written WITHOUT the gate, not around it — so the entrance-guard fix broke
# nothing. A CALL-SITE fix, not a schema change.
#
# DESIGN'S ITEM 5 IS REWRITTEN BY THIS, NOT SOLVED BY IT. Design asked for a CAPABILITY — "every
# template field knows whether it applies to cosmetic, device or both". The capability was already
# present and bypassed. CANON: A CAPABILITY'S STATE CANNOT BE INFERRED FROM THE CORRECTNESS OF ITS
# OUTPUT — a wrong number means NO GATE or a BYPASSED GATE, and the output cannot say which.
#
# MEASURED, incomplete/total, real functions in scratch:
#   cosmetic   Matas          5/8   → 5/8    UNCHANGED   · Apotek Hjärtat  8/10 → 8/10  UNCHANGED
#   device     Matas          5/8   → 12/15              · Apotek Hjärtat  8/10 → 14/15
#   accessory  Matas          5/8   → 7/10               · Apotek Hjärtat  8/10 → 9/10
# THE HOME COUNTER HAD UNDERSTATED THE REMAINING WORK BY MORE THAN HALF for a device, on a
# submission already under review. IT FAILED FLATTERING — third instance this week after
# `filled: true` and the -150% margin. Nobody investigates good news.
#
# AND ONE ROW DESERVES ITS OWN NOTE: accessory at Apotek Hjärtat went 8/10 → 9/10, "same count,
# DIFFERENT ROWS". The total is stable and the content changed. Had we compared totals alone —
# which is what a smoke step naturally does — we would have recorded it as unchanged. CC caught it
# by reporting rows rather than counts.
#
# READERS OF LISTING_REQUIREMENTS: FIVE, following aliases to any depth. The fifth,
# renderRetailSubmissionCard (38660), NEVER READS THE ROWS — it only checks that requirements exist,
# to show a button. renderRetailChecklist is gated whenever a SKU is selected and falls back to raw
# only when the brand has NO SKUs at all, where there is no type to filter by. So exactly two
# consumers bypassed the gate, as specced, and both are fixed.
#
# THE SELF-AWARDING DOT — DELETED. An invisible, unselectable, one-character control on Brand Home
# (7705: color:transparent, user-select:none) whose onclick ran prompt('Admin: set verification tier
# (0-3)') and wrote brand.verificationTier. Its id was referenced nowhere. The wrapper div stays, so
# the card's spacing is unchanged.
#
# RULED: THE TRAP WAS NOT THE TYPO, IT WAS THE DOT. portal.html:1048 renders
# "★ VeyaFlow Verified · Tier 2" IN GOLD TO A BUYER, reading brand.verifiedTier while the machinery
# writes brand.verificationTier. The badge never rendered ONLY because the names differ. A trigger
# saying "don't fix the name yet" is a POLICY that depends on someone reading the register at the
# right moment; removing the dot makes the mismatch an ordinary bug anyone may fix at any time.
#
# BUT DELETING THE WRITER DID NOT DELETE WHAT IT WROTE. Measured: the dot was the ONLY writer, and
# nothing else assigns brand.verificationTier (the remaining assignment is findForm.verificationTier
# at 29527, the manufacturer filter — a different object). verifiedTier has NO writer at all.
# HOWEVER a brand carrying a stored verificationTier: 2 still resolves to Tier 2 and still renders
# "✓ Verified". NO NEW self-awarded tier can be created; ANY EXISTING ONE SURVIVES, and a rename
# would still surface it. CANON: REMOVING A MECHANISM DOES NOT REMOVE ITS OUTPUT — same shape as
# "the cache, not the deploy" and #148's back-fill. Every deletion has a residue question.
# OPEN DATA QUESTION FOR CHARLOTTE: does any brand row carry verificationTier >= 2?
#
# #240, NOTICED AND NOT FIXED — AND THIS SHIPMENT PROPAGATED IT.
#   37395  var effectiveType = isLegacyProductType(skuType) ? 'cosmetic' : (skuType || 'cosmetic');
# An UNSET product type becomes 'cosmetic', and skuType is the RAW sku.productType, not
# resolveProductFramework. TWO STATED CONTRACTS BROKEN IN ONE LINE: "unknown is first-class, never a
# synonym for cosmetic" and "resolve through the framework resolver, never the raw field". The
# battery lists the first as NOT CHECKED, so nothing catches it. AND THE HOME COUNTER NOW INHERITS
# IT — the counts do not move, because it was cosmetic-equivalent there before, but the defect is in
# one more place than it was this morning. Recorded rather than discovered later.
#
# ALSO NOTICED: renderRetailChecklist still falls back to raw rows when the brand has no SKUs.

# index.html moved 108dcad4 → 27b69d30 on 17 Sep 2026 — #224 AND #235. TWO DELETIONS.
#   after   27b69d30b0c1a6a0cf7557a65a7dd47e84e3b8a775b99177e59b8a0d30fa68b9
#           57 gates · 1 of 11 modified · no call-site drift against baseline
# NAMED BY THE LANE. TWO INDEPENDENT COMPUTATIONS AGREED (Charlotte's shasum and CC's run).
#
# #224 — THE SECOND INSTANCE OF #218's RULING, AND WORSE THAN THE FIRST.
# VEYAFLOW TAKES NO COMMERCIAL CONSIDERATION THAT AFFECTS ORDERING (Strategy, 16 Sep).
# The RP tier was a HIDDEN ordering with no price in the code. LISTING_TIERS priced it:
#   verified  sortBoost:10  price:4900     featured  sortBoost:25  price:9900
# AND WHAT THE 4,900 TIER BOUGHT WAS THE WORD "✓ Verified" — contradicting #219 in the same object.
# sortBoost and price DELETED from all three entries. getFilteredMfrs' comparator now sorts by
# sustainability score alone. Nothing flagged off, nothing commented out. A comment records the
# ruling and its date — the honest use of a comment is to record a decision that lacks code.
# It was NOT vestigial: the comparator RAN, sorting by boost BEFORE sustainability. Inert only
# because all twelve manufacturers map to 'free'.
#
# MEASURED (scratch only; the repo file was never seeded) — manufacturer 15 → 'verified', 16 →
# 'featured':
#   HEAD    unseeded 11,1,4,9,15,3,16,12,2,7,14,13 → seeded 16,15,11,1,4,9,3,12,2,7,14,13  MOVES
#   edited  unseeded 11,1,4,9,15,3,16,12,2,7,14,13 → seeded IDENTICAL                      HOLDS
#
# #235 — PACK_RETAILERS.Norway offered VINMONOPOLET, Norway's state alcohol monopoly, to a skincare
# brand as a retailer to pitch — on the structure that NAMES THE GENERATED BRAND PACK.
# Deleted. Norway now reads ['Kicks Norway','Apotek 1','Vitusapotek'].
# NO REPLACEMENT ADDED. The registry holds VITA (10442) and calls it "Norway's most accessible
# beauty specialist… start here before approaching Kicks Norway or Apotek 1" — so the list omits the
# retailer our own registry names first. ADDING IT CHANGES WHAT THE PRODUCT RECOMMENDS and is
# Strategy's. Removal is subtraction and needs no ruling; addition is not.
#
# THE LANE'S SCOPE ERROR, RECORDED: the spec stated "Vinmonopolet appears exactly once in the entire
# tree". The lane had grepped index.html ALONE. It also sits at brand/index.html:162 in the brand
# viewer's slug map — outside this shipment, correctly untouched. A scope claim, not a count claim,
# and the word "tree" was doing work the measurement had not done.
#
# THE RESIDUAL SCAN MATCHED ITS OWN DOCUMENTATION. CC's first edit FAILED Smoke Step 3 because the
# comment recording the ruling contained the word "sortBoost". Reworded to "sort boost"; digest
# 7a575b85 → 27b69d30. THE CHECK SHAPED THE RECORD: the next person to grep sortBoost finds nothing,
# and the comment explaining its removal deliberately avoids the term. Correctly paid, worth naming
# — A RESIDUAL SCAN THAT MATCHES ITS OWN DOCUMENTATION WILL ALWAYS BE ANSWERED BY WEAKENING THE
# DOCUMENTATION. The step should have scoped to code lines.
#
# THE COUNT, REPORTED NOT FIXED: 7 of the 28 PACK_RETAILERS names have no RETAILER_REGISTRY entry —
# AND 6 OF THE 7 DIFFER ONLY IN SPELLING: Kicks Sweden/Kicks · Douglas DE/Douglas · Sephora DE/
# Sephora · Douglas NL/Douglas Netherlands · Ici Paris XL/ICI PARIS XL · Sephora FR/Sephora France.
# SIX NEAR-MISSES IS WORSE THAN SIX FICTIONS: a fiction fails loudly, a near-miss fails silently and
# renders as an absence rather than an error. #216's shape at scale, and the argument for keying
# referential integrity on IDS rather than display names. PACK_RETAILERS is a parallel retailer
# vocabulary keyed by display name; a third exists at 15817, a revenue table keyed the same way.
#
# "✓ Verified" — THREE occurrences, one more than the spec named. The paid listing tier (29397-29402,
# 29587, 29597; never shown, all tiers 'free'). The RP partner card (16425; RP_PARTNERS empty).
# AND 7703, THE BRAND VERIFICATION CARD — "Tier 3 Certified requires in-person VeyaFlow audit",
# shown at tier===2, GRANTED BY HAND through an admin prompt. Three trust claims on three surfaces,
# one manually awarded. All report-only: what "verified" means is unruled (#219).

# index.html moved a2bacfe9 → 108dcad4 on 16 Sep 2026 — THE MARGIN BATCH, PART 1 OF 2.
# #229 AND #228 LANDED. #214 AND #230 DID NOT, AND THAT IS RECORDED HERE AS PROMINENTLY.
#   after   108dcad4db02da32d8d53b4795e5d5e1ab042bf7f259d917f5fa33ed0635511c
#           57 gates · 1 of 11 modified · no call-site drift against baseline
# NAMED BY THE LANE. TWO INDEPENDENT COMPUTATIONS AGREED (Charlotte's shasum and CC's run).
#
# #229 — LOGIC ADDRESSED THROUGH DISPLAY COPY.
#   before  getElementById('net-price').closest('.card')
#             .querySelector('[placeholder="e.g. 599"]').value || skuForm.rspSEK || 0
#   after   getElementById('rsp-sek').value || skuForm.rspSEK || 0      (input gained id="rsp-sek")
# CANON: NO LOGIC MAY ADDRESS AN ELEMENT THROUGH TEXT A HUMAN IS MEANT TO READ. CC re-scanned all
# four HTML surfaces for property reads as well as selector strings — .placeholder, .textContent,
# .innerText, .title, aria-label, alt. NO OTHER SITE DOES IT. Six .title compares read DATA objects.
#
# AND THE LANE'S SMOKE TESTED THE WRONG FAILURE MODE — recorded because the step would have PASSED
# on the unfixed code. The spec predicted a blank panel ("Enter RSP and net price"). The
# `|| skuForm.rspSEK` fallback masks that. CC measured the real hazard: with a copy edit giving the
# DKK field "e.g. 599", the OLD code computed 50% SILENTLY FROM THE DKK VALUE while showing a
# confident percentage. NOT "the arithmetic stops silently" — "the arithmetic reads the WRONG FIELD
# silently." A wrong number, not an absent one.
#
# #228 — THE THRESHOLD IS A LOOKUP, NOT ADVICE. Deleted: the hardcoded 40/60 band,
# "✓ Within typical 40-55% range", and "most pharmacy retailers require 40-55%".
#   renders now  "Retailer margin at these SEK prices: 58% · No retailer selected — no margin
#                 threshold applies here."
# AND THE SPEC'S INSTRUCTION WAS UNIMPLEMENTABLE: it said read the threshold from the registry FOR
# THE SELECTED RETAILER. THE SKU FORM HAS NO RETAILER SELECTOR, so this panel cannot reach the
# registry at all. CC stated that no threshold applies rather than inventing a path to one. The
# lane did not check the surface before writing the instruction.
#
# #214 DID NOT LAND — AND THE SPEC UNDERSTATED IT BY A FACTOR OF SEVEN.
# rspCanonical has SEVEN call sites, not the one the spec treated: 6585 computePatternStatus ·
# 6927 scoreReadiness · 14794 generateReport · 15434 scoreMarketDimension · 24936 renderPrePitchBrief
# · 28309 renderCRM · 31877 renderExpansionOverview (COMPUTED AND NEVER READ).
# A FURTHER DEFECT OF THE SAME CLASS, WORSE THAN THE MARGIN ONE: checkRSPFit compares the unit-less
# number against the RETAILER'S ceiling and floor and PRINTS IT IN THE RETAILER'S CURRENCY. A SKU
# carrying only rspSEK:599, fitted against a DKK retailer, reads "599 DKK above ceiling" — three
# sites (6585, 24936, 28309). And 14794's report prompt labels the number "SEK" whatever it is.
# A wrong number is one defect. A WRONG NUMBER WEARING THE RIGHT UNIT is another.
#
# #230 DID NOT LAND — AND ITS BLAST RADIUS IS NOT WHAT EITHER LANE WROTE.
# NO REGISTRY ROW CARRIES A MARGIN SOURCE. So "no source, no blocker" silences marginTooLow for
# EVERY retailer — and removes the +10/+5 commercial points across ALL EIGHT scorer callers.
# Strategy's non-negotiable was "removing a false blocker must not PROMOTE the SKU to passed."
# THE OPPOSITE HAPPENS: every readiness score DROPS, for a reason having nothing to do with the SKU.
# The withheld comparison must be NEUTRAL in the score, not ABSENT from it — otherwise honesty
# costs the brand points. RULING NEEDED BEFORE IT CAN BE BUILT.
#
# AND #230 IS THREE COPIES, NOT TWO. RETAILER_REGISTRY 8825: marginMin 0.48 / marginMax 0.52.
# RETAILER_TARGETS 23865: typical 47, floor 42, ceiling 55, note "Matas 44-50%". AND THE REGISTRY
# HOLDS 125 PROSE STRINGS restating margin bands, including Matas "48-52% margin mandatory".
# A structured field, a tiered benchmark, and a SENTENCE — and the sentence is the one a
# buyer-facing document would quote.
#
# MORE MANUFACTURED THRESHOLDS, FOUND BY THE SAME SCAN AND NOT IN SCOPE HERE:
#   6932/6933/6934  marginMin||0.45   green / amber / red verdicts
#   24156           data-margin="${r.marginMin||0.45}"  — NO READER FOUND
#   24205           backwardState.marginPct = (reg?.marginMin||0.45)*100
#   24161 · 24224   the same 45 in percent form
#   15437           ||0.48  feeding revenue estimates
#   16033           : 0.50  printed into the business-case prompt as "Retailer margin: 50%"
# A fallback invents a threshold wherever a retailer has none. That is #230's defect by a different
# mechanism, on six more sites.
#
# NOTICED, NOT FIXED: the CFO calculator colours margins with hardcoded 40/60/35 bands (#228's
# shape); the BIL review form states "Typical premium-beauty retail margin is 40-50% of RRP";
# renderExpansionOverview compares against category benchmarks of 50/35/45.

# index.html moved 49cefac8 → a2bacfe9 on 16 Sep 2026 — THE RP TRIO. #218 / #219 / #217.
# THREE DELETIONS. NOTHING WAS BUILT.
#   after   a2bacfe9b4c68ccea63b9b59d363067fa517e474c8c7d97e232cf2f57eb237a8
#           57 gates · 1 of 11 modified · no call-site drift against baseline
# NAMED BY THE LANE. TWO INDEPENDENT COMPUTATIONS AGREED (Charlotte's shasum and CC's run —
# CC's report alone is not a name). Ten other surfaces unchanged.
#
# #218 IS NOT A DISCLOSURE DEFECT. IT WAS AN UNRULED BUSINESS MODEL SITTING IN CODE.
# A commercial tier WE assign, marked `hidden` in the code's own comment, ordered what a brand saw
# when choosing a REGULATORY SUPPLIER. Nobody had decided that VeyaFlow takes money from RP
# partners; it is not in canon. The price metric is the catalogue and the BRAND pays. §5 ruled the
# agency is a CHANNEL, not a market.
#
# STRATEGY'S RULING: VEYAFLOW TAKES NO COMMERCIAL CONSIDERATION THAT AFFECTS ORDERING.
# > The moat is being the party that says what is true about things the customer CANNOT CHECK.
# > A brand choosing an RP cannot, by definition, assess RP quality — that is why they need us.
# > A paid ordering on that surface exploits exactly the asymmetry the product exists to close,
# > and it is the ONLY kind of discovery that cannot be repaired afterwards.
# The arithmetic made it easy: referral revenue is negligible against a catalogue subscription
# priced against a 650-850 kSEK salary. We would have traded the position for small change.
#
# #219 — "VETTED" IS A CLAIM THAT REQUIRES A RECORD, AND THE RECORD HAS NO DEFINITION.
# What vetted MEANS — registration, ERT authorisation, references, insurance — is unruled. A
# verifiedBy field with nothing defined to verify is the same emptiness removed everywhere else.
# RULED: the word goes until the check exists. Adding it the day we actually vet is FREE; removing
# it after a brand has trusted it is not.
#
# #217 — A DATE IN PRODUCT COPY IS A PROMISE THE PRODUCT BREAKS BY ITSELF. "Marketplace launches
# Q3 2026" with fourteen days left and zero partners. Nobody had to do anything for it to become
# untrue.
#
# WHAT LANDED:
#   - the tier branch deleted from the comparator, and the `tier` line from the partner schema.
#     DELETED, not flagged and not commented out: a mechanism preserved behind a flag is the same
#     decision in code that the ruling overturned. Relevance, response time, rating remain.
#   - "vetted" removed at all three sites (subtitle, empty branch, non-empty branch)
#   - the launch date removed — FOUR sites, not the three the spec named: CC found a fourth in the
#     holding-box header ("Marketplace launches Q3 2026") and removed it as the same date in
#     customer copy
#   - a comment recording the ruling and its date replaces the tier line
#
# THE HONEST USE OF A COMMENT — canon, and it INVERTS two weeks of this lane's discipline. The
# comment has been the defect six times: asserting a check that does not happen, or a principle the
# code under-implements. Here the comment is the RIGHT answer, because THERE IS NO CODE.
# > A comment's honest use is to RECORD A DECISION THAT LACKS CODE — not to describe code that
# > exists. Code describes itself; decisions do not.
# The next person to consider a paid ordering finds the ruling rather than the mechanism.
#
# MEASURED (scratch harness, real renderRpMarketplace): two partners identical but for `tier` —
# before, the order followed tier; after, swapping the tiers does not change the order. The
# RP-on-file box renders byte-identical before and after, expired state included (#50).
#
# RESIDUALS FOUND BY CC AND NOT FIXED — THE LANE SCOPED THE SPEC BY THE SURFACE, NOT BY THE RULE:
#   16425  the partner card's "✓ Verified" badge — the same claim in another word, same surface
#   1540   status:'verified'|'tier_c_constrained' — the deleted tier survives as a status enum
#   4342 · 29162  "founder-verified tier opening Q3 2026" in customer copy — the same date promise
#          AND the same claim, on the manufacturer directory
#   4377   nav subtitle "VeyaFlow-vetted suppliers"
#
# #224, THE LARGER INSTANCE OF THE SAME RULING, FOUND BY CC'S RESIDUAL SCAN ONE HOUR LATER:
#   LISTING_TIERS (36258) — free / verified sortBoost:10 price:4900 / featured sortBoost:25
#   price:9900. A priced listing tier that SELLS SORT POSITION, and the badge the 4,900 tier buys
#   is the word "✓ Verified". It contradicts BOTH rulings at once: ordering for money, and the
#   trust claim as a purchase. Inert today for two reasons that are not the ruling —
#   MFR_LISTING_TIERS maps all twelve manufacturers to 'free', and the surface it serves ('find')
#   is in PARKED_IDS. THE WINDOW IS OPEN. Strategy rules before anything ships on it.
#
# SMOKE: the tier-swap is measured. The COPY is not — CC ran the function, not the browser.
# A digest proves the bytes changed; only a human confirms the words are right. Copy is the one
# class the harness cannot cover, so the localhost read is required before the commit.

# index.html moved 74f88657 → 49cefac8 on 15 Sep 2026 — #197, "HIDDEN" WAS A STATE THE PRODUCT
# COULD NOT ENFORCE.
#   after   49cefac83a271e11c4dfce6d59fe92391cc342389739d592150b6994d0e92d6c
#           57 gates · 1 of 11 modified · no call-site drift against baseline
# NAMED BY THE LANE. TWO INDEPENDENT COMPUTATIONS AGREED (Charlotte's shasum and her own
# verify.sh run — CC's report is not a name). Ten other surfaces unchanged.
# Shipped in two parts against one baseline: the gate (74f88657 → 4be10a43, unnamed, not committed)
# and the radar amendment (4be10a43 → 49cefac8). ONE DIGEST NAMED, ONE COMMIT.
#
# THE RULING IT IMPLEMENTS — Strategy, 15 Sep: FINISHED, HIDDEN, OR HONESTLY EMPTY. NO FOURTH
# STATE. A feature need not be finished before a pilot; it must be INVISIBLE to the pilot. The
# test that decides which: WHOSE ABSENCE IS IT? CSRD Pack is empty because we did not build for
# that customer — ours, so hide. Performance is empty because she has not sold through a retailer
# — hers, so honestly empty.
#
# THE DEFECT: the mechanism named "parked" could not reach what it was named for. MEASURED:
#   - 8 of 9 PARKED_IDS carry group:"plan"/"source", keys absent from NAV_GROUPS — the rail's
#     group filter already excluded them. 'pitch' is removed unconditionally.
#   - ns_show_parked therefore governed exactly ONE rail row: suppliers.
#   - atm-admin DECLARED parked:true and was NOT in PARKED_IDS — the object stated the rule, the
#     list enumerated cases, and the gate read only the list.
#   - csrd sits in NAV_GROUPS.comply.ids — structurally unreachable by the parked filter.
# Fourth instance of the greppable signature: a comment states a principle, the code beneath
# enumerates cases (after DPP_ORIGIN_LIVE, netlify.toml, .gitignore #111).
#
# THE MECHANISM RULING, written into the file: THE DECLARATION ON THE OBJECT IS THE RULE. EVERY
# GATE READS THE DECLARATION. NO GATE CARRIES ITS OWN LIST OF IDS. Extending PARKED_IDS by two
# would have been the same defect one iteration later — the next surface to hide would have been
# forgotten exactly as atm-admin was.
#
# WHAT LANDED:
#   isSurfaceHidden(id)  — reads hidden:{unlessFlag:'<key>'} declared on the NAV entry and nothing
#                          else. Storage unavailable → returns true. FAILS CLOSED.
#   getVisibleNav        — drops it from the rail and the mobile menu
#   showPage             — renders home, SILENTLY. No error, no "this is hidden" notice: a notice
#                          tells a customer a feature exists that they cannot have
#   the CSRD toast       — not rendered
#   renderComplianceRadar— an action whose actionPage is hidden returns actionLabel:'' and
#                          actionPage:'' at the single evaluation point. BOTH display sites read
#                          that one array, so neither the label nor the Fix-now link survives.
#   atm-admin            — now a DECLARED NAV member; it used to be pushed at runtime, which is
#                          why no gate could see it
